Recursion Trace Log — RioClaroPostToy_200_0 k=7
======================================================================

  depth            label      n     k  clusters  allocs
      2              k=1      6     1         3  [1, 1, 1]
      3          leaf-bf      2     1         1  [1]
      3      leaf-single      1     1         1  [1]
      3          leaf-bf      3     1         1  [1]
      2          leaf-bf      3     1         1  [1]
      2          leaf-bf      2     1         1  [1]
      1              k=1     15     1         4  [1, 1, 1, 1]
      2      leaf-single      1     1         1  [1]
      2          leaf-bf      4     1         1  [1]
      2          leaf-bf      3     1         1  [1]
      2              k=1      7     1         3  [1, 1, 1]
      3      leaf-single      1     1         1  [1]
      3          leaf-bf      3     1         1  [1]
      3          leaf-bf      3     1         1  [1]
      1              k=1      8     1         3  [1, 1, 1]
      2          leaf-bf      2     1         1  [1]
      2          leaf-bf      3     1         1  [1]
      2          leaf-bf      3     1         1  [1]
      1              k=1     18     1         5  [1, 1, 1, 1, 1]
      2          leaf-bf      3     1         1  [1]
      2          leaf-bf      4     1         1  [1]
      2          leaf-bf      4     1         1  [1]
      2          leaf-bf      3     1         1  [1]
      2          leaf-bf      4     1         1  [1]
      2              k=1      5     1         3  [1, 1, 1]
      3      leaf-single      1     1         1  [1]
      3          leaf-bf      2     1         1  [1]
      3          leaf-bf      2     1         1  [1]
      1              k=1     17     1         5  [1, 1, 1, 1, 1]
      2          leaf-bf      2     1         1  [1]
      2          leaf-bf      4     1         1  [1]
      2              k=1      5     1         3  [1, 1, 1]
      3          leaf-bf      2     1         1  [1]
      3          leaf-bf      2     1         1  [1]
      3      leaf-single      1     1         1  [1]
      2          leaf-bf      4     1         1  [1]
      2          leaf-bf      2     1         1  [1]
      2              k=1      5     1         3  [1, 1, 1]
      3          leaf-bf      2     1         1  [1]
      3          leaf-bf      2     1         1  [1]
      3      leaf-single      1     1         1  [1]
      1              k=1     15     1         4  [1, 1, 1, 1]
      2          leaf-bf      2     1         1  [1]
      2          leaf-bf      4     1         1  [1]
      2          leaf-bf      4     1         1  [1]
      2              k=1      5     1         3  [1, 1, 1]
      3          leaf-bf      2     1         1  [1]
      3      leaf-single      1     1         1  [1]
      3          leaf-bf      2     1         1  [1]
      1              k=1      7     1         3  [1, 1, 1]
      2          leaf-bf      2     1         1  [1]
      2      leaf-single      1     1         1  [1]
      2          leaf-bf      4     1         1  [1]
      1              k=1     12     1         4  [1, 1, 1, 1]
      2          leaf-bf      2     1         1  [1]
      2          leaf-bf      2     1         1  [1]
      2              k=1      5     1         3  [1, 1, 1]
      3      leaf-single      1     1         1  [1]
      3          leaf-bf      2     1         1  [1]
      3          leaf-bf      2     1         1  [1]
      2          leaf-bf      3     1         1  [1]
      1          recurse     15     7         4  [2, 2, 1, 2]
      2          leaf-bf      4     2         1  [2]
      2          leaf-bf      4     2         1  [2]
      2          leaf-bf      3     1         1  [1]
      2          leaf-bf      4     2         1  [2]
